-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
anyio==4.3.0; python_version >= '3.8'
argcomplete==3.3.0; python_version >= '3.8'
babel==2.14.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
certifi==2024.2.2; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
commitizen==3.24.0; python_version >= '3.8'
decli==0.6.1; python_version >= '3.7'
distlib==0.3.8
docutils==0.20.1; python_version >= '3.7'
filelock==3.13.4; python_version >= '3.8'
furo==2024.1.29; python_version >= '3.8'
h11==0.14.0; python_version >= '3.7'
identify==2.5.36; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
importlib-metadata==7.1.0; python_version >= '3.8'
jinja2==3.1.3; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mdit-py-plugins==0.4.0; python_version >= '3.8'
mdurl==0.1.2; python_version >= '3.7'
myst-parser==2.0.0; python_version >= '3.8'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.0; python_version >= '3.7'
platformdirs==4.2.0; python_version >= '3.8'
pre-commit==3.7.0; python_version >= '3.9'
prompt-toolkit==3.0.36; python_full_version >= '3.6.2'
pygments==2.17.2; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
questionary==2.0.1; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
setuptools==69.5.1; python_version >= '3.8'
sniffio==1.3.1; python_version >= '3.7'
snowballstemmer==2.2.0
soupsieve==2.5; python_version >= '3.8'
sphinx==7.3.7; python_version >= '3.9'
sphinx-autobuild==2024.4.16; python_version >= '3.9'
sphinx-basic-ng==1.0.0b2; python_version >= '3.7'
sphinx-copybutton==0.5.2; python_version >= '3.7'
sphinx-inline-tabs==2023.4.21; python_version >= '3.8'
sphinx-tippy==0.4.1; python_version >= '3.8'
sphinx-togglebutton==0.3.2
sphinxcontrib-applehelp==1.0.8; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.6; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.5; python_version >= '3.9'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-qthelp==1.0.7; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.10; python_version >= '3.9'
sphinxcontrib-svgbob==0.2.1; python_version >= '3.6'
starlette==0.37.2; python_version >= '3.8'
termcolor==2.4.0; python_version >= '3.8'
tomlkit==0.12.4; python_version >= '3.7'
urllib3==2.2.1; python_version >= '3.8'
uvicorn==0.29.0; python_version >= '3.8'
virtualenv==20.25.3; python_version >= '3.7'
watchfiles==0.21.0; python_version >= '3.8'
wcwidth==0.2.13
websockets==12.0; python_version >= '3.8'
wheel==0.43.0; python_version >= '3.8'
zipp==3.18.1; python_version >= '3.8'
